,Date,Topic,Location,People,Category
0,"Sat, Nov 25, 2023 9:30 am","Friends of the Studio City Library Book Sale The Friends of the Studio City Library will be selling gently used books, CDs, and DVDs. All proceeds will benefit programming and...",Studio City Branch Library,"Kids, Teens, Adults",Book Sales English
1,"Sat, Nov 25, 2023 10:00 am",English Conversation Class / Clases de conversación en inglés Speak English with confidence! Join our English conversation class to develop your...,Canoga Park Branch Library,"Adults, Seniors",Adult Literacy English
2,"Sat, Nov 25, 2023 10:00 am to 12:00 pm","Walk-in Tutoring Interested in improving your reading, writing, or conversational skills? Adults can work with a tutor for 15-20 minutes on a first-come, first-served basis. No appointments or...",Palms - Rancho Park Branch Library,"Adults, Seniors",Adult Literacy English
3,"Sat, Nov 25, 2023 10:00 am","Read With STAR Volunteer Jen Children are invited to share the joy of storytelling and reading with our STAR volunteer, Jen. Take home a free book after coming to three STAR events at our...",Studio City Branch Library,Kids,Storytimes & Read Alouds English
4,"Sat, Nov 25, 2023 11:00 am to 12:00 pm","Docent-led Central Library Art & Architecture Tour Take an hour-long tour through Central Library. Your docent guide will share stories about the history, art...",Central Library,Adults,Tours English
5,"Sat, Nov 25, 2023 11:00 am",Mystery Book Club Read the book and join our lively discussion! There is no meeting in December.March 25: Two Nights in Lisbon by Chris PavoneApril 22: Hard Revolution by George Pelecanos (...,Westwood Branch Library,Adults,Book Clubs English
6,"Sat, Nov 25, 2023 11:00 am to 1:00 pm","Poetry Workshop Join this inclusive, in-person poetry workshop where poets of all levels can come together, share their work, and foster a vibrant poetry community. Participants are invited to...",Central Library,Adults,"Poetry, Writing English"
7,"Sat, Nov 25, 2023 11:00 am to 1:00 pm","Walk-in Tutoring: Improve Your Reading and Writing Skills Walk-in tutoring is available for any adult patron who needs help with Internet searches, filling...",Encino - Tarzana Branch Library,"Adults, Seniors","Adult Literacy, Language Learning English"
8,"Sat, Nov 25, 2023 11:00 am to 2:00 pm","Yarn Arts Club Join the Yarn Arts Club. Meet local knitters, make new friends, share your techniques, and learn from others. All levels of crocheting are welcome, including beginners.",El Sereno Branch Library,"Teens, Adults","Arts, Crafts & Hobbies English"
9,"Sat, Nov 25, 2023 11:00 am to 2:00 pm",Adopt Your New Reading Buddy at the Library Fall in love and adopt your new bestie! Join us to meet some adorable and adoptable dogs at this event. Disclaimer: This event may...,Vermont Square Branch Library,Adults,Community Resources & Services English
10,"Sat, Nov 25, 2023 11:30 am","Share a Story With the BARK Therapy Dogs Join us on the fourth Saturday of the month, when kids can improve their literacy skills reading aloud to trained therapy dogs from the BARK...",Chatsworth Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
11,"Sat, Nov 25, 2023 12:00 pm","Read With STAR Volunteer Michelle Children are invited to share the joy of storytelling and reading with our STAR volunteer, Michelle. Take home a free book after attending three STAR...",Studio City Branch Library,Kids,Storytimes & Read Alouds English
12,"Sat, Nov 25, 2023 1:00 pm to 3:00 pm","Knitting Club Join our Knitting and crochet club. All levels are welcome, including beginners. Please bring your own supplies.",Harbor City - Harbor Gateway Branch Library,Adults,"Arts, Crafts & Hobbies English"
13,"Sat, Nov 25, 2023 1:00 pm","Open Mic Poetry Share your original poems, lyrics, spoken word, or just enjoy listening. Each poet will have five minutes to read an original work. If you'd like to read, please sign up when you...",Eagle Rock Branch Library,Adults,Poetry English
14,"Sat, Nov 25, 2023 1:15 pm","Conversations About the News With Stu, Tim, and Jen This class is best suited for intermediate and advanced learners. Participants read the latest news and discuss U.S. history, along...",Online,Adults,Adult Literacy English
15,"Sat, Nov 25, 2023 1:30 pm to 3:00 pm",English Conversation Class / Clase de conversación en inglés Join our English conversation class to develop your communication skills! All levels are...,Junipero Serra Branch Library,Adults,Adult Literacy English
16,"Sat, Nov 25, 2023 2:00 pm",Silver Lake Teen Council Teen Council is ... For ages 11-19 Work with our Young Adult Librarian and your peers to: Suggest purchases for the library Plan library programs Write...,Silver Lake Branch Library,Teens,"Student Success, Volunteer Engagement English"
17,"Sat, Nov 25, 2023 2:00 pm to 4:00 pm","French Conversation Group Come practice your language skills with other French speakers in this free-flowing conversational program.Please note that in November 2023, the Group will meet...",Westwood Branch Library,Adults,Language Learning French
18,"Sat, Nov 25, 2023 2:00 pm to 3:00 pm",Docent-led L.A. Central Library Art & Architecture Tour Take an hour-long tour through the Los Angeles Central Library. Your docent guide will share stories...,Central Library,Adults,Tours English
19,"Sat, Nov 25, 2023 2:00 pm","Read With a STAR: Toni Listen to stories or practice reading with our STAR volunteer, Toni. Earn a free book with every three visits.",Arroyo Seco Regional Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
20,"Sat, Nov 25, 2023 2:00 pm to 3:00 pm","Family Storytime Enjoy stories, songs, and much, much more! This program is designed for children ages 3-8. For more information, please contact [email].",Central Library,Kids,Storytimes & Read Alouds English
21,"Sat, Nov 25, 2023 2:00 pm to 3:00 pm","Grandes pintores del Museo del Prado / Great Painters From the Prado Museum El Instituto Cervantes y el Centro de Estudios Europa Hispánica, en...",Central Library,"Teens, Adults","Film, Language Learning English, Español"
22,"Sat, Nov 25, 2023 2:30 pm to 4:30 pm",Read With STAR Volunteer Farnaz Children are invited to share the joy of reading with our STAR volunteer Farnaz. Take home a free book after reading with a STAR Volunteer three times.,Donald Bruce Kaufman - Brentwood Branch Library,"Babies and Toddlers, Kids","Storytimes & Read Alouds English, Persian"
23,"Sat, Nov 25, 2023 3:00 pm to 5:00 pm",Friends of the Memorial Branch Library Book Sale The Friends of the Memorial Branch Library have lots of gently used books for sale. Stop by to pick up something good to read!,Memorial Branch Library,Adults,Book Sales English
24,"Sat, Nov 25, 2023 3:00 pm",Arroyo Seco Regional Branch Library Book Club Join us for a lively book discussion. Email [email] with questions or for participation details.,In Person & Online  Arroyo Seco Regional Branch Library,Adults,Book Clubs English
25,"Sat, Nov 25, 2023 3:00 pm","Creative Writing Group Calling all writers of fiction, screenplays, poetry, etc. Get feedback on your writing in a fun, supportive environment. Meetings include a writing prompt/exercise, snacks, and...",Central Library,Adults,Writing English
26,"Sat, Nov 25, 2023 3:00 pm","LA Made: Musical Travels - Tango, Country and Kreisler Enjoy the beautiful music of Vivaldi, Kreisler, and Joplin, played by violinist Paul Stein, a 36-year...",Studio City Branch Library,Adults,Music & Performances English
27,"Sat, Nov 25, 2023 3:00 pm",LA Made: Kimono & Obi Fashion Show Kimono...,Panorama City Branch Library,Adults,Music & Performances English
0,"Mon, Nov 27, 2023 12:00 pm to 1:00 pm","Monday Meditation With Don Cadora Join us on Zoom as meditation guide Don Cadora helps you achieve calm, balance and inspiration.",Online  Edendale Branch Library,Adults,Health & Wellness English
1,"Mon, Nov 27, 2023 12:00 pm","Coloring Club for Adults Explore your creative side at Coloring Club for Adults. We supply all the materials you need, but you're also welcome to bring your own.",Fairfax Branch Library,Adults,"Arts, Crafts & Hobbies English"
2,"Mon, Nov 27, 2023 1:00 pm to 2:00 pm","Computer Comfort Classes These computer classes will give participants hands-on assistance with the computer keyboard and mouse, the execution of a search, and the understanding and...",Fairfax Branch Library,Adults,Computers & Technology English
3,"Mon, Nov 27, 2023 1:00 pm","English as a Second Language Class If English is not your first language, this class is for you! All levels are welcome.",Westwood Branch Library,Adults,Adult Literacy English
4,"Mon, Nov 27, 2023 1:00 pm to 3:00 pm","B.Y.O. Needle Arts Bring your crochet, knitting, embroidery or hand-stitching projects to the library and enjoy a relaxing hour working on them and chatting with other needle art fans.Limited...",Memorial Branch Library,Adults,"Arts, Crafts & Hobbies English"
5,"Mon, Nov 27, 2023 1:00 pm to 2:30 pm","Seniors Writing Group Come join this new writing group for seniors. Kathy Katims, of Saved by a Story, will be leading this two-part writing group for seniors. Write, share (if you want), draft...",Palisades Branch Library,Seniors,Writing English
6,"Mon, Nov 27, 2023 2:00 pm","Vocabulary Development With Elaine and Karen In this class, learners will increase their passive and active vocabulary, including usage and idioms. This class is recommended for...",Online,Adults,Adult Literacy English
7,"Mon, Nov 27, 2023 2:00 pm to 4:00 pm","STAR Stories With Brenda Children are invited to share the joy of storytelling and reading with our STAR volunteer, Ms. Brenda! Read at three different sessions to earn a free book!",Hyde Park Miriam Matthews Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
8,"Mon, Nov 27, 2023 2:00 pm to 3:00 pm","Free Computer Class / Clase gratuita de computación Free Computer Class For Beginners. Join our weekly computer class and learn basic skills using the internet,...",Van Nuys Branch Library,"Adults, Seniors","Computers & Technology English, Español"
9,"Mon, Nov 27, 2023 2:00 pm to 3:00 pm",World Literature Book Club Join us for a spirited and engaging discussion of the world's best short stories!This month's selections are:November 6: The Suicides of Private...,Online  Woodland Hills Branch Library,Adults,Book Clubs English
10,"Mon, Nov 27, 2023 2:00 pm","Monday Matinees Join us for a free movie and popcorn.This month we'll be screening:November 6: A Man Called Otto (PG-13, 126 min., dir. Marc Forster)November 13: Women Talking (PG-13, 104 min.,...",Studio City Branch Library,Adults,Film English
11,"Mon, Nov 27, 2023 2:30 pm to 5:30 pm",Homework Help for Students in Grades K-12 / Ayuda con las tareas para estudiantes en grados K-12 We're here to help you with your...,Exposition Park - Dr. Mary McLeod Bethune Regional Branch Library,"Kids, Teens","Student Success, Writing English"
12,"Mon, Nov 27, 2023 2:30 pm to 4:00 pm","BARK: Read With Vida Children can build confidence and practice reading skills in this weekly program with certified therapy dog Vida. Early through advanced readers are welcome to this first come,...",Sherman Oaks Martin Pollard Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
13,"Mon, Nov 27, 2023 3:00 pm",Student Zone: After School Study Area and Homework Help Trained L.A.-based Homework Helpers will assist K-12 students with school assignments and help navigate the library's...,Washington Irving Branch Library,"Kids, Teens",Student Success English
14,"Mon, Nov 27, 2023 3:00 pm to 4:30 pm","Adult Literacy Services Walk-In Tutoring Sessions are back! Meet one-on-one with a tutor to answer questions about English spelling, pronunciation, writing, conversation, and math skills....",Fairfax Branch Library,Adults,Adult Literacy English
15,"Mon, Nov 27, 2023 3:00 pm to 5:00 pm","STAR Stories With Grinnell Children are invited to share the joy of storytelling and reading with our special STAR volunteer, Grinnell. Come three times and take home a free book!",West Los Angeles Regional Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
16,"Mon, Nov 27, 2023 3:00 pm",Read With STAR Volunteer Kathy Children are invited to share the joy of storytelling and reading with our STAR volunteer Kathy.,Fairfax Branch Library,Kids,Storytimes & Read Alouds English
17,"Mon, Nov 27, 2023 3:00 pm to 7:00 pm",Student Zone: Study Area and Homework Help Trained L.A.-based Homework Helpers will assist K-12 students with school assignments and help navigate the library's online...,Palms - Rancho Park Branch Library,"Kids, Teens",Student Success English
18,"Mon, Nov 27, 2023 3:00 pm to 6:00 pm",Student Zone Helper Student Zones are after-school homework and study areas that provide:Reserved computersFree printingBasic school suppliesAssistance with library research,Chatsworth Branch Library,"Kids, Teens",Student Success English
19,"Mon, Nov 27, 2023 3:00 pm","Mandarin Chinese Class Learn Chinese with our experienced instructor. This class is for beginners and will be held on the following days:November 27, 2023December 11, 2023January 8,...",Chinatown Branch Library,Adults,Language Learning Chinese
20,"Mon, Nov 27, 2023 3:15 pm to 6:15 pm",Student Zone: Study Area and Homework Help Trained L.A.-based Homework Helpers will assist K-12 students with school assignments and help navigate the library's online...,Lincoln Heights Branch Library,"Kids, Teens",Student Success English
21,"Mon, Nov 27, 2023 3:30 pm to 4:30 pm",Read With STAR Volunteer Evette Children are invited to share the joy of reading with our STAR Volunteer Evette.Take home a free book after reading with Evette three times.,Granada Hills Branch Library,Kids,Storytimes & Read Alouds English
22,"Mon, Nov 27, 2023 3:30 pm to 5:00 pm",Clases de Inglés para adultos Acompáñenos para clases gratuitas de ESL para adultos donde pueden practicar inglés en un ambiente divertido y alentado. Habrán juegos de ESL para hacer...,Junipero Serra Branch Library,Adults,"Language Learning English, Español"
23,"Mon, Nov 27, 2023 3:30 pm to 6:30 pm",Homework Help for K-12 Students / Ayuda Con Las Tareas Para Estudiantes en Grados K-12 Student Zones are afterschool homework centers...,Pico Union Branch Library,"Kids, Teens","Student Success English, Español"
24,"Mon, Nov 27, 2023 3:30 pm to 4:30 pm","Cybernauts: Social Media & Online Communication Join our Cybernaut as we delve into various social media platforms, like Facebook and YouTube, equipping you with the...",Granada Hills Branch Library,"Adults, Seniors",Computers & Technology English
25,"Mon, Nov 27, 2023 4:00 pm","Zine Club Join us for Zine Club, where our group members meet in a virtual space to co-work, chat, and share inspiration for whatever projects we're working on. Zine Club is based on the idea of...",Online  Palisades Branch Library,"Teens, Adults","Arts, Crafts & Hobbies English"
26,"Mon, Nov 27, 2023 4:00 pm","Fear of Public Speaking? Become a more confident speaker and develop presentation skills with Alisha, a Congressional Debate Champion in the State of California. This program offers six one-hour...",Mid-Valley Regional Branch Library,Teens,Student Success English
27,"Mon, Nov 27, 2023 4:00 pm to 5:00 pm",Dinovember! Discover the wonders of dinosaurs with special crafts and experiments. Suitable for all ages.,Arroyo Seco Regional Branch Library,"Babies and Toddlers, Kids",STEM English
28,"Mon, Nov 27, 2023 4:30 pm",English Conversation Class With Carol Speak English with confidence. This English conversation class is perfect for any level. Adults will use common words and expressions. This...,Fairfax Branch Library,"Adults, Seniors",Adult Literacy English
29,"Mon, Nov 27, 2023 4:30 pm",Musical Beginnings for Young Composers Grammy winner Carl Prothos teaches a basic yet comprehensive music composition class designed specifically for children ages 6 to 18. No...,Silver Lake Branch Library,"Kids, Teens",Music & Performances English
30,"Mon, Nov 27, 2023 4:30 pm to 5:00 pm","Stuffed Animal Sleepover Join us for a special bedtime-themed storytime. Pajamas are encouraged, and remember to bring your favorite stuffed animal! After storytime, kids will tuck in their...",Studio City Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
31,"Mon, Nov 27, 2023 5:00 pm to 7:00 pm","Telescope Night With the Sidewalk Astronomers Come see the Moon and Saturn close-up through telescopes! Weather permitting, the Sidewalk Astronomers will set up homemade...",Sylmar Branch Library,"Kids, Adults","Arts, Crafts & Hobbies, STEM English"
32,"Mon, Nov 27, 2023 5:30 pm to 7:00 pm",Monday Night Chess Join us for a casual game of chess. All ages and skill levels are welcome. Boards and pieces provided. No registration is required.,Central Library,"Teens, Adults","Arts, Crafts & Hobbies, Games English"
33,"Mon, Nov 27, 2023 5:30 pm to 7:00 pm","Free Citizenship Classes Learn the civics, government, interview and language skills needed for the Naturalization process. Students must have a green card. Aprenda los elementos de...",Echo Park Branch Library,"Adults, Seniors",Citizenship & Immigration English
34,"Mon, Nov 27, 2023 5:45 pm to 7:15 pm",Watch and Talk With Goldie Americans often speak fast and use confusing expressions and slang. Watching and discussing TV and film is an effective and fun way to improve your comprehension...,Online,Adults,Adult Literacy English
35,"Mon, Nov 27, 2023 6:00 pm to 8:00 pm","NaNoWriMo “Write-ins” at the Fabulous Central Library Join us in person Monday evenings in November as we celebrate National Novel Writing Month by offering weekly ""...",Central Library,Adults,Writing English
36,"Mon, Nov 27, 2023 6:30 pm to 7:30 pm","Mar Vista Book Club: Books and Communi-Tea We welcome all readers to our book club; no sign up is required.For each month's title, please contact the branch. Copies of the...",Mar Vista Branch Library,Adults,Book Clubs English
37,"Mon, Nov 27, 2023 6:30 pm to 7:30 pm","Book Club: ""When Women Were Dragons"" In the first adult novel by the New York Times bestselling author of The Ogress and The Orphans, Alex...",Online  Sherman Oaks Martin Pollard Branch Library,Adults,Book Clubs English
0,"Tue, Nov 28, 2023 1:30 pm to 3:00 pm",English Conversation Class Speak English with confidence! This English conversation class is perfect for any level. Adults will use common words and expressions. This class focuses on...,West Valley Regional Branch Library,"Adults, Seniors","Adult Literacy, Language Learning English"
1,"Tue, Nov 28, 2023 1:30 pm","Mysterious Book Club Join us for the next meeting of the Mysterious Book Club, a group of readers who love mystery and suspense. We are reading Towards Zero by Agatha Christie. See the play...",Palisades Branch Library,"Teens, Adults",Book Clubs English
2,"Tue, Nov 28, 2023 2:00 pm to 4:00 pm",Star Reader Bring your kids to read with a Star Volunteer.,Porter Ranch Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
3,"Tue, Nov 28, 2023 2:00 pm","STAR Reader for Kids Join our STAR volunteer Judi Bloom for literacy fun! Children may read to her, or she'll read to you.",Mark Twain Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
4,"Tue, Nov 28, 2023 2:00 pm to 3:00 pm","Read to a Dog Visit to read to Grant, our lovely friend. Practice your reading, cuddling, combing, or just enjoying the dog's presence.",Sun Valley Branch Library,Kids,Storytimes & Read Alouds English
5,"Tue, Nov 28, 2023 2:00 pm to 4:00 pm","Chess and Checkers Welcome to the Chess and Checkers Club. We meet every month, on the 2nd and 4th Tuesday. All levels of proficiency are welcome. The library will provide...",Frances Howard Goldwyn - Hollywood Regional Branch Library,"Kids, Adults",Games English
6,"Tue, Nov 28, 2023 2:30 pm to 5:30 pm",Homework Help for Students in Grades K-12 / Ayuda con las tareas para estudiantes en grados K-12 We're here to help you with your...,Exposition Park - Dr. Mary McLeod Bethune Regional Branch Library,"Kids, Teens","Student Success, Writing English"
7,"Tue, Nov 28, 2023 2:30 pm","STAR Stories With Greg Children are invited to share the joy of storytelling and reading with our special STAR volunteer, Greg. Patrons who attend three STAR events at our branch will receive a...",Van Nuys Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
8,"Tue, Nov 28, 2023 2:30 pm",Korean Conversation 1-2 Do you want to learn Korean? Join us and learn the Korean language and culture. This program is presented by the Los Angeles Public Library and the King Sejong...,Online  Central Library,Adults,"Language Learning English, Korean"
9,"Tue, Nov 28, 2023 3:00 pm",Student Zone: After School Study Area and Homework Help Trained L.A.-based Homework Helpers will assist K-12 students with school assignments and help navigate the library's...,Washington Irving Branch Library,"Kids, Teens",Student Success English
10,"Tue, Nov 28, 2023 3:00 pm","Walk-in Tutoring With Helen Walk-in tutoring is available for adults who need help with Internet searches, filling out forms, English conversation/reading/writing, job or school resumes and...",Vermont Square Branch Library,"Adults, Seniors","Adult Literacy, Language Learning English"
11,"Tue, Nov 28, 2023 3:00 pm to 3:20 pm",Storytime With Mr. Ken Children's Librarian Mr. Ken wil read stories in the Children's Area. Storytime starts on time and lasts about 20 minutes. Suitable for children of all ages.,Cypress Park Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
12,"Tue, Nov 28, 2023 3:00 pm to 5:00 pm","Read With STAR Volunteer Mrs. Maria Kids, come share a story with our STAR reader, Mrs Maria! Earn free new books to keep while you practice your reading skills!",Wilmington Branch Library,Kids,Storytimes & Read Alouds English
13,"Tue, Nov 28, 2023 3:00 pm","Art of the Feather Please join teacher and artist Miriam Quezada as she takes us on a flight exploring Feather Art History, an art form used by indigenous peoples throughout the Americas. Feathers were...",Alma Reaves Woods - Watts Branch Library,Kids,"Arts, Crafts & Hobbies, History & Genealogy English"
14,"Tue, Nov 28, 2023 3:00 pm to 6:00 pm",Student Zone Helper Student Zones are after-school homework and study areas that provide:Reserved computersFree printingBasic school suppliesAssistance with library research,Chatsworth Branch Library,"Kids, Teens",Student Success English
15,"Tue, Nov 28, 2023 3:00 pm to 4:00 pm","Memory Matters: Caring For Your Brain Interested in learning how to care for your brain? Alzheimer's Los Angeles will show you how to talk to a doctor about memory concerns, what...",Mar Vista Branch Library,"Adults, Seniors",Health & Wellness English
16,"Tue, Nov 28, 2023 3:00 pm to 5:00 pm","Hands-only CPR Training A staff member from the L.A. County Department of Public Health is available to provide hands-only CPR training, as well as answer general health and wellness...",West Los Angeles Regional Branch Library,Adults,Health & Wellness English
17,"Tue, Nov 28, 2023 3:00 pm","Monthly MakerSpace Our new Monthly MakerSpace meets the last Tuesday of the month. Learn 3-D printing, sewing, button making, zine making and more!",Palisades Branch Library,Teens,STEM English
18,"Tue, Nov 28, 2023 3:00 pm","Film Screening—Planes, Trains & Automobiles This week’s movie is Planes, Trains & Automobiles (1987). Steve Martin and John Candy star in this hilarious ‘80s classic...",Edendale Branch Library,"Teens, Adults",Film English
19,"Tue, Nov 28, 2023 3:15 pm to 6:15 pm",Student Zone: Study Area and Homework Help Trained L.A.-based Homework Helpers will assist K-12 students with school assignments and help navigate the library's online...,Lincoln Heights Branch Library,"Kids, Teens",Student Success English
20,"Tue, Nov 28, 2023 3:30 pm to 5:30 pm",STAR Stories With Nancy Children are invited to drop in during her volunteer shift and share the joy of storytelling and reading with Nancy. Take home a free book after coming to three STAR...,Palms - Rancho Park Branch Library,Kids,Storytimes & Read Alouds English
21,"Tue, Nov 28, 2023 3:30 pm to 5:30 pm",Chess Club Learn to play chess or step up your game with Coach Bill every Tuesday. All levels and ages are welcome.,Venice - Abbot Kinney Memorial Branch Library,"Kids, Adults",Games English
22,"Tue, Nov 28, 2023 3:30 pm to 5:00 pm",Super Simple Crafts: Fall Stop by the reference desk anytime between 3:30 p.m. - 5 p.m. to pick up a craft packet. Stay and work on your craft in the library or complete the craft at home....,Granada Hills Branch Library,Kids,"Arts, Crafts & Hobbies English"
23,"Tue, Nov 28, 2023 3:30 pm to 6:30 pm",Homework Help for K-12 Students / Ayuda Con Las Tareas Para Estudiantes en Grados K-12 Student Zones are afterschool homework centers...,Pico Union Branch Library,"Kids, Teens","Student Success English, Español"
24,"Tue, Nov 28, 2023 4:00 pm to 5:00 pm","Tea and a Tale Brew some tea, relax, and listen to a serialized live reading of David Copperfieldby Charles Dickens. On Tuesday, September 26, we will begin Persuasion by Jane Austen. You can dial in...",Online  Northridge Branch Library,"Teens, Adults",Storytimes & Read Alouds English
25,"Tue, Nov 28, 2023 4:00 pm to 5:00 pm",Teen Volunteer Orientation Do you have the desire to give back to your community? Maybe you are interested in creating and hosting programs for other like-minded teens? Would you like to...,Eagle Rock Branch Library,Teens,Volunteer Engagement English
26,"Tue, Nov 28, 2023 4:00 pm to 5:00 pm","Building Blocks Club Bring your engineering ideas to life with soft blocks, Legos, and more!",Westwood Branch Library,Kids,STEM English
27,"Tue, Nov 28, 2023 4:00 pm",Korean Conversation 2-3 Join us and learn the Korean language and culture. This program is presented by the Los Angeles Public Library and the King Sejong Institute Center U.S.A.,Online  Central Library,Adults,"Language Learning English, Korean"
28,"Tue, Nov 28, 2023 4:00 pm","English Conversation Class Improve your English. Practice speaking English by participating in fun activities. Join our English conversation class to develop your communication,...",Wilmington Branch Library,Adults,Adult Literacy English
29,"Tue, Nov 28, 2023 4:00 pm",Movie Day / Día de película Join us for an afternoon of movies and fun. This event is for the whole family.,Robert Louis Stevenson Branch Library,"Kids, Teens",Film English
30,"Tue, Nov 28, 2023 4:00 pm to 5:00 pm",DIY Stress Balls Stress can affect your physical and mental health and make it more difficult to stay healthy. Let us help you relax by providing the necessary supplies to create your own stress...,Valley Plaza Branch Library,Teens,Health & Wellness English
31,"Tue, Nov 28, 2023 4:00 pm","Chumash Basket Weaving In honor of Native American Heritage Month, kids can come and learn about the Chumash People of Southern California and their basket-weaving techniques. Kids will get to...",Fairfax Branch Library,"Kids, Teens","Arts, Crafts & Hobbies English"
32,"Tue, Nov 28, 2023 4:00 pm to 7:00 pm",Eviction Response Workshop Have you been served with eviction paperwork (a summons and a complaint-unlawful detainer)? This in-person workshop will guide you through the Tenant Power...,Central Library,Adults,"Community Resources & Services English, Español"
33,"Tue, Nov 28, 2023 4:00 pm to 5:00 pm",Sound Bath Workshop for Teens Feeling stressed heading into finals? Come participate in a Sound Bath Workshop. Participants can relax and enjoy the journey of this one hour sound bath using...,Sherman Oaks Martin Pollard Branch Library,Teens,"Health & Wellness, Student Success English"
34,"Tue, Nov 28, 2023 4:00 pm","Los Feliz Teen Council / Teens Leading Change Work with our Young Adult Librarian and your peers to plan library programs, suggest purchases for the library, and...",Los Feliz Branch Library,Teens,Volunteer Engagement English
35,"Tue, Nov 28, 2023 4:15 pm","Family Storytime Join us for stories and songs, followed by playtime. For children of all ages and their families.",Felipe de Neve Branch Library,"Babies and Toddlers, Kids",Storytimes & Read Alouds English
36,"Tue, Nov 28, 2023 4:15 pm",Tech Tuesdays! Take your tech skills to the next level every other Tuesday. We will cover a range of computer skills and technology topics in one-hour sessions. Open to everyone including beginners....,Will & Ariel Durant Branch Library,Seniors,Computers & Technology English
37,"Tue, Nov 28, 2023 4:30 pm",Teens Learn to Paint Viridian art teacher will lead this session for teens. Paint something for yourself or something to give as a holiday gift!,Canoga Park Branch Library,Teens,"Arts, Crafts & Hobbies English"
38,"Tue, Nov 28, 2023 4:30 pm to 5:30 pm",Palms - Rancho Park Teen Council Make a difference in your community at your library! Teens ages 11-18 are welcome to join and earn volunteer credit for participating. We'll discuss...,Palms - Rancho Park Branch Library,Teens,Volunteer Engagement English
39,"Tue, Nov 28, 2023 5:00 pm","Venice Branch Library Book Club Online Join us on the last Tuesday of the month for a lively discussion of fiction and non-fiction, which will alternate each month. Copies of each month's...",Online  Venice - Abbot Kinney Memorial Branch Library,Adults,Book Clubs English
40,"Tue, Nov 28, 2023 5:00 pm to 7:30 pm","Teen Council The Chatsworth Teen Council is an opportunity for teens to participate in their local library, meet teens in their community, provide input into the teen collection and library...",Chatsworth Branch Library,Teens,Volunteer Engagement English
41,"Tue, Nov 28, 2023 5:00 pm to 7:00 pm",Walk-in Tutoring: Improve Your Reading and Writing Skills Adults can work with a walk-in tutor for 15-20 minutes. Walk-in tutoring is available on a first-...,Lincoln Heights Branch Library,Adults,Adult Literacy English
42,"Tue, Nov 28, 2023 5:30 pm to 6:30 pm","Knitting and Crocheting Group The knitting and crocheting group is back! Meet and mingle with local knitters, share your techniques, and learn from others. There is no...",Sun Valley Branch Library,"Adults, Seniors","Arts, Crafts & Hobbies English"
43,"Tue, Nov 28, 2023 6:00 pm","Sharing True Stories Come share something that happened to you. You can read a piece that you wrote or speak off-the-cuff. You are also welcome to just listen. The stories can be funny, sad, or...",Online  Westwood Branch Library,Adults,Music & Performances English
44,"Tue, Nov 28, 2023 6:00 pm to 7:30 pm","English Conversation Class With Maddie Speak English with confidence! Join our English conversation class to develop your communication, grammar, and vocabulary skills.",Mar Vista Branch Library,Adults,Adult Literacy English
45,"Tue, Nov 28, 2023 6:00 pm to 7:00 pm","Medicare 101 In this presentation, the Center for Health Care Rights will teach you how to navigate your Medicare benefits. They will discuss eligibility rules for Medicare, when you should enroll,...",Northridge Branch Library,"Adults, Seniors","Community Resources & Services, Health & Wellness English"
46,"Tue, Nov 28, 2023 6:00 pm","Walk-in Tutoring With Phoebe Interested in improving your reading, writing, or conversational skills? Adults can work with a tutor for 20 minutes on a first-come, first-served basis. No...",Westwood Branch Library,Adults,Adult Literacy English
47,"Tue, Nov 28, 2023 6:30 pm",The Mystery Book Club Join us for a discussion of The Arrangement by Robyn Harding. The Mystery Book Club meets the 4th Tuesday of every month at 6:30 pm. New Members are always welcome!,Playa Vista Branch Library,Adults,Book Clubs English
48,"Tue, Nov 28, 2023 6:30 pm to 7:30 pm","Yoga for Beginners Yoga for Beginners is facilitated by Analyn R. Participants should bring their own mats and straps, and classes are held in the Hyde Park Branch Library Community Room.",Hyde Park Miriam Matthews Branch Library,Adults,Health & Wellness English
49,"Tue, Nov 28, 2023 6:30 pm to 7:30 pm","Yoga for Beginners With Analyn R. Yoga for Beginners with Analyn R. is a yoga class for novices, but participants with mobility issues and seniors are also welcome. Please don't forget to...",Hyde Park Miriam Matthews Branch Library,"Adults, Seniors",Health & Wellness English
0,"Tue, Nov 28, 2023 7:00 pm to 8:00 pm","Virtual Film Discussion: Four Sheets to the Wind Join us for our monthly virtual film discussion. On Tuesday, November 28 at 7 PM we will be talking about Four Sheets to the...",Online  Central Library,Adults,Film English
